OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.632059, 0.68), (47.1699, 47.1904)].
[INFO CTS-0025]     Width:  46.5378.
[INFO CTS-0026]     Height: 46.5104.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 23.2689 X 46.5104
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 23.2689 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.6344 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.6344 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.8172 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 6:14, 7:25, 8:51, 9:73, 10:79, 11:51, 12:24, 13:7, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3067
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1117.85 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 280
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9411.8 u
average displacement        0.4 u
max displacement           34.9 u
original HPWL          649240.0 u
legalized HPWL         669503.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1450 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1450 out of 1450 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.006 |     -951.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
    2100* |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2101* |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2104* |       0 |     311 |      386 |     34 |   213 |   -2.822 |      -96.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2107* |       0 |     313 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2108* |       0 |     313 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2109* |       0 |     313 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2110* |       0 |     313 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2111* |       0 |     314 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2112* |       0 |     314 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2114* |       0 |     315 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2115* |       0 |     315 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2116* |       0 |     315 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2117* |       0 |     315 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2118* |       0 |     315 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2119* |       0 |     315 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2120* |       0 |     315 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2121* |       0 |     316 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2122* |       0 |     316 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2123* |       0 |     316 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2124* |       0 |     316 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2126* |       0 |     317 |      386 |     34 |   213 |   -2.822 |      -95.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2130* |       0 |     320 |      386 |     34 |   213 |   -2.822 |      -95.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2130* |       0 |     320 |      386 |     34 |   213 |   -2.822 |      -95.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2131* |       0 |     320 |      386 |     34 |   213 |   -2.822 |      -95.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2132* |       0 |     320 |      386 |     34 |   213 |   -2.822 |      -95.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2133* |       0 |     320 |      386 |     34 |   213 |   -2.822 |      -95.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2134* |       0 |     320 |      386 |     34 |   213 |   -2.822 |      -95.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2136* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2137* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2138* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2139* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2140* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2140* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2141* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2142* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2143* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2144* |       0 |     321 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2146* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2147* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2148* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2149* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2150* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2150* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2151* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2152* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2153* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2154* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2155* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2156* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2157* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2158* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2159* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2160* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2160* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2161* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2162* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2163* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2164* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2165* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2166* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2167* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2168* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2169* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2170* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2170* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2171* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2172* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2173* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2174* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2175* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2176* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2177* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2178* |       0 |     322 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2180* |       0 |     323 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2180* |       0 |     323 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2183* |       0 |     325 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2184* |       0 |     325 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2185* |       0 |     325 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2186* |       0 |     325 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2187* |       0 |     325 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2190* |       0 |     327 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2190* |       0 |     327 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2191* |       0 |     327 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2192* |       0 |     327 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2193* |       0 |     327 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2194* |       0 |     327 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2196* |       0 |     328 |      386 |     34 |   213 |   -2.822 |      -95.7 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
    2199* |       0 |     330 |      386 |     34 |   213 |   -2.822 |      -95.5 |     82 | hash.p3_cap\[31\]$_DFF_P_/D
    2200* |       0 |     330 |      386 |     34 |   213 |   -2.822 |      -95.5 |     82 | hash.p3_cap\[31\]$_DFF_P_/D
    2201* |       0 |     330 |      386 |     34 |   213 |   -2.822 |      -95.5 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2203* |       0 |     331 |      386 |     34 |   213 |   -2.822 |      -95.5 |     79 | hash.p3_cap\[31\]$_DFF_P_/D
    2204* |       0 |     331 |      386 |     34 |   213 |   -2.822 |      -95.5 |     78 | hash.p3_cap\[31\]$_DFF_P_/D
    2205* |       0 |     331 |      386 |     34 |   213 |   -2.822 |      -95.5 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    2206* |       0 |     331 |      386 |     34 |   213 |   -2.822 |      -95.5 |     76 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     331 |      386 |     34 |   213 |   -2.822 |      -95.5 |     76 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 225 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 331 instances.
[INFO RSZ-0043] Swapped pins on 213 instances.
[INFO RSZ-0049] Cloned 34 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       4881.2 u
average displacement        0.2 u
max displacement           31.6 u
original HPWL          684981.8 u
legalized HPWL         689816.6 u
delta HPWL                    1 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 272038 u^2 64% utilization.
Elapsed time: 1:42.22[h:]min:sec. CPU time: user 101.41 sys 0.50 (99%). Peak memory: 847984KB.
