OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 294.
[INFO CTS-0024]  Normalized sink region: [(7.89059, 1.63284), (56.4882, 54.72)].
[INFO CTS-0025]     Width:  48.5976.
[INFO CTS-0026]     Height: 53.0872.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 147
    Sub-region size: 48.5976 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2988 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2988 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1494 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1494 X 6.6359
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 294.
[INFO CTS-0018]     Created 331 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 331 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:1, 6:15, 7:21, 8:48, 9:77, 10:77, 11:48, 12:27, 13:8, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3050
[INFO CTS-0100]  Leaf buffers 294
[INFO CTS-0101]  Average sink wire length 1168.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 263
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6549.8 u
average displacement        0.3 u
max displacement           27.4 u
original HPWL          701172.4 u
legalized HPWL         718679.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1732 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1732 out of 1732 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1791 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
    1800* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1801* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1802* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1803* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1804* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1805* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1806* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1807* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1808* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1809* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1810* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1810* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1811* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1812* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1813* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1814* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1815* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1816* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1817* |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1820* |       0 |     305 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1820* |       0 |     305 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1821* |       0 |     305 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1822* |       0 |     305 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1823* |       0 |     305 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1826* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1827* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1828* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1829* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1830* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1830* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1831* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1832* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1833* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1834* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1835* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1836* |       0 |     307 |      348 |     36 |   291 |   -2.721 |      -92.4 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1838* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1839* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1840* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1840* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1841* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1842* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1843* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1844* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1845* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1846* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1847* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1848* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1849* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1850* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1850* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1851* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1852* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1853* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1854* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1855* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1856* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1857* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1858* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1859* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1860* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1860* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1861* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1862* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1863* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1864* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1865* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1866* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1867* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1868* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1869* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1870* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1870* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1871* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1872* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1873* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1874* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1875* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1876* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1877* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1878* |       0 |     308 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1880* |       0 |     309 |      348 |     36 |   291 |   -2.721 |      -92.3 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1883* |       0 |     312 |      348 |     36 |   291 |   -2.721 |      -92.2 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1884* |       0 |     312 |      348 |     36 |   291 |   -2.721 |      -92.2 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1885* |       0 |     312 |      348 |     36 |   291 |   -2.721 |      -92.2 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    1886* |       0 |     312 |      348 |     36 |   291 |   -2.721 |      -92.2 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     312 |      348 |     36 |   291 |   -2.721 |      -92.2 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 233 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 312 instances.
[INFO RSZ-0043] Swapped pins on 291 instances.
[INFO RSZ-0049] Cloned 36 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       3662.2 u
average displacement        0.1 u
max displacement           19.8 u
original HPWL          734921.3 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 274857 u^2 45% utilization.
Elapsed time: 1:31.31[h:]min:sec. CPU time: user 90.88 sys 0.52 (100%). Peak memory: 861816KB.
