OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1590 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    558 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    557 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    555 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    554 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    553 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    552 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    551 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    550 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    548 | hash.p3_cap\[31\]$_DFF_P_/D
     1601 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    547 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    546 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    545 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    544 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    543 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    542 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    541 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    540 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    538 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    537 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    536 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    535 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    534 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    533 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    532 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    531 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    530 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    528 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    527 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    526 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    525 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    524 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    523 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    522 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    521 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    519 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    519 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    518 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    517 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    516 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    515 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    514 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    513 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    512 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    511 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    509 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    509 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    508 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    507 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    506 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    505 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    504 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    503 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    502 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    501 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    500 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    499 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    499 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    498 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    497 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    496 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    495 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    494 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    493 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    492 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    491 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    490 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    489 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    489 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    488 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    487 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    486 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    485 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    484 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    483 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    482 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    481 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    480 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    479 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    479 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    478 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    477 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    476 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    475 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    474 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    473 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    472 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    471 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    470 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    469 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    469 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    468 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    467 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    466 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    465 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    464 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    463 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    462 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    461 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    460 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    459 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    459 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    458 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    457 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    456 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    455 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    454 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    453 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    452 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    451 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    450 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    449 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    449 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    449 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    448 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       0 |     169 |      156 |     24 |   186 |   -2.977 |     -108.1 |    447 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    445 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    444 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    444 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    443 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    442 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    441 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    440 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    439 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    438 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    437 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    436 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    435 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    434 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    434 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    433 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    432 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    431 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    430 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    429 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    428 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    427 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    426 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    425 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    424 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    424 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    423 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    422 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    421 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    420 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     169 |      156 |     24 |   191 |   -2.977 |     -108.0 |    419 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     173 |      156 |     24 |   192 |   -2.977 |     -105.7 |    419 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    418 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    417 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    416 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    415 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    414 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    413 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    412 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    411 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    410 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    410 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    409 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    408 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    407 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    406 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    405 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    404 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    403 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    402 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    401 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    400 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    400 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    399 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    398 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    397 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    396 | hash.p3_cap\[31\]$_DFF_P_/D
