OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     4031 |       0 |     860 |      971 |    147 |   584 |   -4.011 |     -417.4 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     4032 |       0 |     860 |      971 |    147 |   584 |   -4.011 |     -417.4 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
     4033 |       0 |     860 |      971 |    147 |   584 |   -4.011 |     -417.4 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     4039 |       0 |     861 |      972 |    147 |   584 |   -4.011 |     -417.4 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     4040 |       0 |     861 |      972 |    147 |   584 |   -4.011 |     -417.4 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     4040 |       0 |     861 |      972 |    147 |   584 |   -4.011 |     -417.4 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     4041 |       0 |     861 |      972 |    147 |   584 |   -4.011 |     -417.4 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     4042 |       0 |     861 |      972 |    147 |   584 |   -4.011 |     -417.4 |   1829 | hash.p3_cap\[31\]$_DFF_P_/D
     4044 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     4045 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1826 | hash.p3_cap\[31\]$_DFF_P_/D
     4046 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1825 | hash.p3_cap\[31\]$_DFF_P_/D
     4047 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     4048 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1823 | hash.p3_cap\[31\]$_DFF_P_/D
     4049 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1822 | hash.p3_cap\[31\]$_DFF_P_/D
     4050 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1822 | hash.p3_cap\[31\]$_DFF_P_/D
     4050 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1821 | hash.p3_cap\[31\]$_DFF_P_/D
     4051 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     4052 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     4053 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     4054 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     4055 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1816 | hash.p3_cap\[31\]$_DFF_P_/D
     4056 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     4057 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1814 | hash.p3_cap\[31\]$_DFF_P_/D
     4058 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     4059 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1812 | hash.p3_cap\[31\]$_DFF_P_/D
     4060 |       0 |     862 |      972 |    147 |   584 |   -4.011 |     -415.6 |   1812 | hash.p3_cap\[31\]$_DFF_P_/D
     4062 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     4063 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1809 | hash.p3_cap\[31\]$_DFF_P_/D
     4064 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1808 | hash.p3_cap\[31\]$_DFF_P_/D
     4065 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1807 | hash.p3_cap\[31\]$_DFF_P_/D
     4066 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1806 | hash.p3_cap\[31\]$_DFF_P_/D
     4067 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1805 | hash.p3_cap\[31\]$_DFF_P_/D
     4068 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1804 | hash.p3_cap\[31\]$_DFF_P_/D
     4069 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1803 | hash.p3_cap\[31\]$_DFF_P_/D
     4070 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1803 | hash.p3_cap\[31\]$_DFF_P_/D
     4070 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1802 | hash.p3_cap\[31\]$_DFF_P_/D
     4071 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1801 | hash.p3_cap\[31\]$_DFF_P_/D
     4072 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     4073 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1799 | hash.p3_cap\[31\]$_DFF_P_/D
     4074 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1798 | hash.p3_cap\[31\]$_DFF_P_/D
     4075 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1797 | hash.p3_cap\[31\]$_DFF_P_/D
     4076 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1796 | hash.p3_cap\[31\]$_DFF_P_/D
     4077 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1795 | hash.p3_cap\[31\]$_DFF_P_/D
     4078 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1794 | hash.p3_cap\[31\]$_DFF_P_/D
     4079 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1793 | hash.p3_cap\[31\]$_DFF_P_/D
     4080 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1793 | hash.p3_cap\[31\]$_DFF_P_/D
     4080 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1792 | hash.p3_cap\[31\]$_DFF_P_/D
     4081 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1791 | hash.p3_cap\[31\]$_DFF_P_/D
     4082 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1790 | hash.p3_cap\[31\]$_DFF_P_/D
     4083 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1789 | hash.p3_cap\[31\]$_DFF_P_/D
     4084 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     4085 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1787 | hash.p3_cap\[31\]$_DFF_P_/D
     4086 |       0 |     863 |      975 |    147 |   584 |   -4.011 |     -411.4 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     4090 |       0 |     864 |      977 |    147 |   585 |   -4.011 |     -412.1 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     4100 |       0 |     868 |      979 |    147 |   590 |   -4.015 |     -414.2 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     4107 |       0 |     868 |      977 |    147 |   585 |   -4.011 |     -411.1 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     4108 |       0 |     868 |      977 |    147 |   585 |   -4.011 |     -411.1 |   1785 | hash.p3_cap\[31\]$_DFF_P_/D
     4109 |       0 |     868 |      977 |    147 |   585 |   -4.011 |     -411.1 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     4110 |       0 |     868 |      977 |    147 |   585 |   -4.011 |     -411.1 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     4110 |       0 |     868 |      977 |    147 |   585 |   -4.011 |     -411.1 |   1783 | hash.p3_cap\[31\]$_DFF_P_/D
     4111 |       0 |     868 |      977 |    147 |   585 |   -4.011 |     -411.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
     4112 |       0 |     868 |      977 |    147 |   585 |   -4.011 |     -411.1 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     4113 |       0 |     868 |      977 |    147 |   585 |   -4.011 |     -411.1 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
     4115 |       0 |     868 |      977 |    148 |   585 |   -4.011 |     -410.3 |   1778 | hash.p3_cap\[31\]$_DFF_P_/D
     4119 |       0 |     868 |      979 |    149 |   586 |   -4.011 |     -406.7 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     4120 |       0 |     868 |      979 |    149 |   586 |   -4.011 |     -406.7 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     4129 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
     4130 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
     4130 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     4131 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1772 | hash.p3_cap\[31\]$_DFF_P_/D
     4132 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
     4133 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
     4134 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     4135 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
     4136 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     4137 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1766 | hash.p3_cap\[31\]$_DFF_P_/D
     4138 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     4139 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
     4140 |       0 |     870 |      985 |    151 |   588 |   -4.011 |     -395.5 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
     4141 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     4142 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     4143 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1760 | hash.p3_cap\[31\]$_DFF_P_/D
     4144 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     4145 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1758 | hash.p3_cap\[31\]$_DFF_P_/D
     4146 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1757 | hash.p3_cap\[31\]$_DFF_P_/D
     4147 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
     4148 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1755 | hash.p3_cap\[31\]$_DFF_P_/D
     4149 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     4150 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     4150 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     4151 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1752 | hash.p3_cap\[31\]$_DFF_P_/D
     4152 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
     4153 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
     4154 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
     4155 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1748 | hash.p3_cap\[31\]$_DFF_P_/D
     4156 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     4157 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     4158 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     4159 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     4160 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     4160 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1743 | hash.p3_cap\[31\]$_DFF_P_/D
     4161 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     4162 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
     4163 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1740 | hash.p3_cap\[31\]$_DFF_P_/D
     4164 |       0 |     870 |      985 |    152 |   588 |   -4.011 |     -392.4 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     4167 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     4168 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1738 | hash.p3_cap\[31\]$_DFF_P_/D
     4169 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1737 | hash.p3_cap\[31\]$_DFF_P_/D
     4170 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1737 | hash.p3_cap\[31\]$_DFF_P_/D
     4170 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     4171 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     4172 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1734 | hash.p3_cap\[31\]$_DFF_P_/D
     4173 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     4174 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     4175 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     4176 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1730 | hash.p3_cap\[31\]$_DFF_P_/D
     4177 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     4178 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
     4179 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     4180 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     4180 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     4181 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1725 | hash.p3_cap\[31\]$_DFF_P_/D
     4182 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1724 | hash.p3_cap\[31\]$_DFF_P_/D
     4183 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     4184 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1722 | hash.p3_cap\[31\]$_DFF_P_/D
     4185 |       0 |     871 |      985 |    152 |   589 |   -4.011 |     -392.7 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     4187 |       0 |     871 |      985 |    153 |   589 |   -4.011 |     -392.4 |   1719 | hash.p3_cap\[31\]$_DFF_P_/D
     4188 |       0 |     871 |      985 |    153 |   589 |   -4.011 |     -392.4 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     4189 |       0 |     871 |      985 |    153 |   589 |   -4.011 |     -392.4 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     4190 |       0 |     871 |      985 |    153 |   589 |   -4.011 |     -392.4 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     4190 |       0 |     871 |      985 |    153 |   589 |   -4.011 |     -392.4 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
     4193 |       0 |     872 |      985 |    153 |   589 |   -4.011 |     -392.4 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
     4194 |       0 |     872 |      985 |    153 |   589 |   -4.011 |     -392.4 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     4200 |       0 |     874 |      987 |    154 |   590 |   -4.011 |     -393.0 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     4200 |       0 |     873 |      986 |    153 |   589 |   -4.011 |     -392.4 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     4201 |       0 |     873 |      986 |    153 |   589 |   -4.011 |     -392.4 |   1714 | hash.p3_cap\[31\]$_DFF_P_/D
     4202 |       0 |     873 |      986 |    153 |   589 |   -4.011 |     -392.4 |   1713 | hash.p3_cap\[31\]$_DFF_P_/D
     4203 |       0 |     873 |      986 |    153 |   589 |   -4.011 |     -392.4 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
     4207 |       0 |     873 |      987 |    153 |   589 |   -4.011 |     -392.4 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
     4208 |       0 |     873 |      987 |    153 |   589 |   -4.011 |     -392.4 |   1711 | hash.p3_cap\[31\]$_DFF_P_/D
     4209 |       0 |     873 |      987 |    153 |   589 |   -4.011 |     -392.4 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     4210 |       0 |     873 |      987 |    153 |   589 |   -4.011 |     -392.4 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     4210 |       0 |     873 |      987 |    153 |   589 |   -4.011 |     -392.4 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     4214 |       0 |     873 |      988 |    153 |   589 |   -4.011 |     -392.4 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     4215 |       0 |     873 |      988 |    153 |   589 |   -4.011 |     -392.4 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     4219 |       0 |     873 |      989 |    153 |   589 |   -4.011 |     -392.4 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     4220 |       0 |     873 |      989 |    153 |   589 |   -4.011 |     -392.4 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     4223 |       0 |     873 |      990 |    153 |   589 |   -4.011 |     -392.4 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     4227 |       0 |     874 |      993 |    153 |   590 |   -4.011 |     -381.9 |   1706 | hash.p3_cap\[31\]$_DFF_P_/D
     4228 |       0 |     874 |      993 |    153 |   590 |   -4.011 |     -381.9 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     4229 |       0 |     874 |      993 |    153 |   590 |   -4.011 |     -381.9 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
     4230 |       0 |     874 |      993 |    153 |   590 |   -4.011 |     -381.9 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
     4230 |       0 |     874 |      993 |    153 |   590 |   -4.011 |     -381.9 |   1703 | hash.p3_cap\[31\]$_DFF_P_/D
     4231 |       0 |     874 |      993 |    153 |   590 |   -4.011 |     -381.9 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     4233 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1700 | hash.p3_cap\[31\]$_DFF_P_/D
     4234 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     4235 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
     4236 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
     4237 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1696 | hash.p3_cap\[31\]$_DFF_P_/D
     4238 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1695 | hash.p3_cap\[31\]$_DFF_P_/D
     4239 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
     4240 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
     4240 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     4241 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
     4242 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     4243 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
     4244 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     4245 |       0 |     875 |      993 |    153 |   590 |   -4.011 |     -378.6 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     4247 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     4248 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     4249 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     4250 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     4250 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     4251 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     4252 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     4253 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     4254 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     4255 |       0 |     875 |      993 |    154 |   590 |   -4.011 |     -376.0 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
